id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_geographie_user,geographie user,model_kiiraaye_geographie,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_geographie_coord,geographie coord,model_kiiraaye_geographie,kiiraaye_governance.group_kiiraaye_coordonnateur,1,1,1,0
access_geographie_national,geographie national,model_kiiraaye_geographie,kiiraaye_governance.group_kiiraaye_national,1,1,1,1
access_partisan_user,partisan user,model_kiiraaye_partisan,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_partisan_coord,partisan coord,model_kiiraaye_partisan,kiiraaye_governance.group_kiiraaye_coordonnateur,1,1,1,0
access_partisan_national,partisan national,model_kiiraaye_partisan,kiiraaye_governance.group_kiiraaye_national,1,1,1,1
access_position_user,position user,model_kiiraaye_position,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_position_national,position national,model_kiiraaye_position,kiiraaye_governance.group_kiiraaye_national,1,1,1,1
access_bureau_user,bureau user,model_kiiraaye_bureau,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_bureau_coord,bureau coord,model_kiiraaye_bureau,kiiraaye_governance.group_kiiraaye_coordonnateur,1,1,1,0
access_bureau_national,bureau national,model_kiiraaye_bureau,kiiraaye_governance.group_kiiraaye_national,1,1,1,1
access_poste_user,poste user,model_kiiraaye_poste,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_poste_coord,poste coord,model_kiiraaye_poste,kiiraaye_governance.group_kiiraaye_coordonnateur,1,1,1,0
access_poste_national,poste national,model_kiiraaye_poste,kiiraaye_governance.group_kiiraaye_national,1,1,1,1
access_section_user,section user,model_kiiraaye_section,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_section_coord,section coord,model_kiiraaye_section,kiiraaye_governance.group_kiiraaye_coordonnateur,1,1,1,0
access_section_national,section national,model_kiiraaye_section,kiiraaye_governance.group_kiiraaye_national,1,1,1,1
access_election_user,election user,model_kiiraaye_election,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_election_coord,election coord,model_kiiraaye_election,kiiraaye_governance.group_kiiraaye_elections,1,1,1,0
access_election_national,election national,model_kiiraaye_election,kiiraaye_governance.group_kiiraaye_national,1,1,1,1
access_election_result_user,election result user,model_kiiraaye_election_result_line,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_election_result_coord,election result coord,model_kiiraaye_election_result_line,kiiraaye_governance.group_kiiraaye_elections,1,1,1,0
access_election_result_national,election result national,model_kiiraaye_election_result_line,kiiraaye_governance.group_kiiraaye_national,1,1,1,1
access_document_user,document user,model_kiiraaye_document,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_document_coord,document coord,model_kiiraaye_document,kiiraaye_governance.group_kiiraaye_coordonnateur,1,1,1,0
access_document_national,document national,model_kiiraaye_document,kiiraaye_governance.group_kiiraaye_national,1,1,1,1
access_reunion_user,reunion user,model_kiiraaye_reunion,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_reunion_coord,reunion coord,model_kiiraaye_reunion,kiiraaye_governance.group_kiiraaye_coordonnateur,1,1,1,0
access_reunion_national,reunion national,model_kiiraaye_reunion,kiiraaye_governance.group_kiiraaye_national,1,1,1,1
access_formation_user,formation user,model_kiiraaye_formation,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_formation_coord,formation coord,model_kiiraaye_formation,kiiraaye_governance.group_kiiraaye_coordonnateur,1,1,1,0
access_formation_national,formation national,model_kiiraaye_formation,kiiraaye_governance.group_kiiraaye_national,1,1,1,1
access_activity_user,activity user,model_kiiraaye_activite,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_activity_coord,activity coord,model_kiiraaye_activite,kiiraaye_governance.group_kiiraaye_coordonnateur,1,1,1,0
access_activity_national,activity national,model_kiiraaye_activite,kiiraaye_governance.group_kiiraaye_national,1,1,1,1
access_plan_user,plan user,model_kiiraaye_plan_action,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_plan_coord,plan coord,model_kiiraaye_plan_action,kiiraaye_governance.group_kiiraaye_coordonnateur,1,1,1,0
access_plan_national,plan national,model_kiiraaye_plan_action,kiiraaye_governance.group_kiiraaye_national,1,1,1,1
access_campaign_national,campaign national,model_kiiraaye_campagne,kiiraaye_governance.group_kiiraaye_national,1,1,1,1
access_result_national,result national,model_kiiraaye_resultat,kiiraaye_governance.group_kiiraaye_national,1,1,1,1
access_indicator_national,indicator national,model_kiiraaye_indicateur,kiiraaye_governance.group_kiiraaye_national,1,1,1,1
access_member_card_user,member card user,model_kiiraaye_member_card,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_member_card_coord,member card coord,model_kiiraaye_member_card,kiiraaye_governance.group_kiiraaye_coordonnateur,1,1,1,0
access_member_card_national,member card national,model_kiiraaye_member_card,kiiraaye_governance.group_kiiraaye_national,1,1,1,1
access_geo_import_user,geo import user,model_kiiraaye_geo_import_wizard,kiiraaye_governance.group_kiiraaye_national,1,1,1,0
access_geo_bootstrap_national,geo bootstrap national,model_kiiraaye_geo_bootstrap,kiiraaye_governance.group_kiiraaye_national,1,1,1,1
